mno,pno,grade
241,23,5
241,18,2
241,25,3
241,4,4
241,12,1
241,148,3
241,134,2
241,142,5
241,133,5
241,138,1
242,11,1
242,1,5
242,16,4
242,17,2
242,20,3
242,141,5
242,131,1
242,146,2
242,147,2
242,148,1
243,29,4
243,17,5
243,11,3
243,14,1
243,2,3
243,147,4
243,141,2
243,144,3
243,132,2
243,145,1
244,25,3
244,26,2
244,22,5
244,14,3
244,13,1
244,144,4
244,143,3
244,145,3
244,133,3
244,142,4
245,5,3
245,10,4
245,16,2
245,3,3
245,15,1
245,135,4
245,140,4
245,146,5
245,133,3
245,145,4
246,30,4
246,2,2
246,17,2
246,13,4
246,24,1
246,132,3
246,147,4
246,143,3
246,142,3
246,133,2
247,15,2
247,11,3
247,1,2
247,12,3
247,28,2
247,145,5
247,141,4
247,131,3
247,142,1
247,146,2
248,27,1
248,14,1
248,24,5
248,30,2
248,26,5
248,164,5
248,157,1
248,162,5
248,158,1
248,154,4
249,9,5
249,19,2
249,28,2
249,20,5
249,21,2
249,155,1
249,160,1
249,164,1
249,165,2
249,163,4
250,13,4
250,30,3
250,6,2
250,18,2
250,22,3
250,157,2
250,165,5
250,153,3
250,159,2
250,161,5
251,15,2
251,22,2
251,13,2
251,24,5
251,19,1
251,158,5
251,161,5
251,157,5
251,162,5
251,160,4
252,25,1
252,20,5
252,1,1
252,22,5
252,10,5
252,163,4
252,160,3
252,151,5
252,161,3
252,155,2
253,18,4
253,13,3
253,14,1
253,28,1
253,5,1
253,159,3
253,165,1
253,157,2
253,163,5
253,153,3
254,12,3
254,17,3
254,9,1
254,14,4
254,22,2
254,156,1
254,159,3
254,155,2
254,157,1
254,161,5
255,2,5
255,11,3
255,21,2
255,26,3
255,19,5
255,151,5
255,156,3
255,161,1
255,163,4
255,160,3
256,16,5
256,10,5
256,14,5
256,12,2
256,13,2
256,158,3
256,155,1
256,157,4
256,156,1
256,163,3
257,11,3
257,14,5
257,4,3
257,9,1
257,18,5
257,156,2
257,157,3
257,152,4
257,155,3
257,159,2
258,21,5
258,28,2
258,3,1
258,5,5
258,30,4
258,161,4
258,164,1
258,152,3
258,153,4
258,159,3
259,2,3
259,26,3
259,18,5
259,3,3
259,14,3
259,151,3
259,163,5
259,159,1
259,152,2
259,157,1
260,7,5
260,3,1
260,14,1
260,19,1
260,16,3
260,154,2
260,152,5
260,157,1
260,160,2
260,162,4
261,14,2
261,1,5
261,6,4
261,2,5
261,18,4
261,157,3
261,151,2
261,153,2
261,164,4
261,159,4
262,11,2
262,25,4
262,18,4
262,14,5
262,15,5
262,156,5
262,163,5
262,159,1
262,157,2
262,158,5
263,24,2
263,29,3
263,27,3
263,25,5
263,14,3
263,162,5
263,164,5
263,163,4
263,157,2
263,156,2
264,20,2
264,25,1
264,22,5
264,10,3
264,18,5
264,160,5
264,163,2
264,161,3
264,155,1
264,159,4
265,26,1
265,13,2
265,16,3
265,27,2
265,11,1
265,163,3
265,157,2
265,158,2
265,156,4
265,165,3
266,3,5
266,18,5
266,22,4
266,4,5
266,15,5
266,152,1
266,159,1
266,161,1
266,163,3
266,165,1
267,7,2
267,1,3
267,15,4
267,11,2
267,4,4
267,154,3
267,151,4
267,158,2
267,156,5
267,152,5
268,25,4
268,29,1
268,18,3
268,11,1
268,2,1
268,178,5
268,174,3
268,179,4
268,171,1
268,166,3
269,2,5
269,1,4
269,29,3
269,3,2
269,25,5
269,166,4
269,180,1
269,167,5
269,175,4
269,170,4
270,28,3
270,6,3
270,12,2
270,27,2
270,3,3
270,179,5
270,168,4
270,171,2
270,167,2
270,175,4
271,16,1
271,21,2
271,12,4
271,11,3
271,22,1
271,173,2
271,176,5
271,171,5
271,178,2
271,179,5
272,16,1
272,12,4
272,3,4
272,21,1
272,29,1
272,173,2
272,171,3
272,167,2
272,176,5
272,180,4
273,7,1
273,22,3
273,21,5
273,19,1
273,8,5
273,169,3
273,176,5
273,179,1
273,175,4
273,180,3
274,5,4
274,15,3
274,12,1
274,14,3
274,2,4
274,168,4
274,173,5
274,171,3
274,172,5
274,166,5
275,25,4
275,27,4
275,4,2
275,19,2
275,24,1
275,178,4
275,179,3
275,167,3
275,175,1
275,171,1
276,12,1
276,3,2
276,7,2
276,25,1
276,26,3
276,171,3
276,167,2
276,169,4
276,180,2
276,170,5
277,29,3
277,3,2
277,30,2
277,6,1
277,7,1
277,180,2
277,167,1
277,168,4
277,169,2
277,176,5
278,30,4
278,10,1
278,16,4
278,9,3
278,2,1
278,180,1
278,170,3
278,173,5
278,179,1
278,166,5
279,14,2
279,12,3
279,26,1
279,30,3
279,2,4
279,172,4
279,171,1
279,178,5
279,166,1
279,173,5
280,10,2
280,15,2
280,21,3
280,24,5
280,29,4
280,170,5
280,173,4
280,176,5
280,177,2
280,167,3
281,1,5
281,10,1
281,9,1
281,4,3
281,15,2
281,166,4
281,170,2
281,179,4
281,167,2
281,173,3
282,22,1
282,2,4
282,16,1
282,23,1
282,29,4
282,176,4
282,166,1
282,180,2
282,173,1
282,178,4
283,24,3
283,1,3
283,5,4
283,28,2
283,17,1
283,177,2
283,166,1
283,168,1
283,174,5
283,170,3
284,2,3
284,27,5
284,9,5
284,12,3
284,4,3
284,166,5
284,179,2
284,170,3
284,171,1
284,167,4
285,19,4
285,10,1
285,13,3
285,15,3
285,3,5
285,175,2
285,170,2
285,172,3
285,180,1
285,177,1
286,16,4
286,3,2
286,11,1
286,23,2
286,14,1
286,173,5
286,167,2
286,171,2
286,177,2
286,179,3
287,18,5
287,1,4
287,11,1
287,9,3
287,4,1
287,174,5
287,166,2
287,171,4
287,170,5
287,167,5
288,30,4
288,28,3
288,10,2
288,16,1
288,26,4
288,190,3
288,196,2
288,199,4
288,198,4
288,182,3
289,28,5
289,25,1
289,9,4
289,26,5
289,22,2
289,189,2
289,186,3
289,183,2
289,195,4
289,181,3
290,18,2
290,11,5
290,29,5
290,16,3
290,19,5
290,198,1
290,191,3
290,196,5
290,181,2
290,185,2
291,22,3
291,16,5
291,24,4
291,21,3
291,17,4
291,196,3
291,197,5
291,183,1
291,193,1
291,200,2
292,25,4
292,5,1
292,10,4
292,22,4
292,27,2
292,185,3
292,190,1
292,200,5
292,191,2
292,187,4
293,16,5
293,4,5
293,8,2
293,17,4
293,14,1
293,196,5
293,200,2
293,184,4
293,188,4
293,194,1
294,6,4
294,2,3
294,16,3
294,30,2
294,7,2
294,186,5
294,182,4
294,196,3
294,187,3
294,183,3
295,28,2
295,27,5
295,10,2
295,26,3
295,23,3
295,190,1
295,196,3
295,191,1
295,199,5
295,183,2
296,3,3
296,30,4
296,9,2
296,12,4
296,17,2
296,183,1
296,189,5
296,192,2
296,197,4
296,182,4
297,17,5
297,12,3
297,24,2
297,13,2
297,2,3
297,197,1
297,192,2
297,193,5
297,182,4
297,191,1
298,7,5
298,18,5
298,21,5
298,17,4
298,6,1
298,187,3
298,198,5
298,197,2
298,186,3
298,199,3
299,12,5
299,19,4
299,24,2
299,7,1
299,1,1
299,192,4
299,199,2
299,187,3
299,181,3
299,195,1
300,20,4
300,12,3
300,1,5
300,16,5
300,17,5
300,200,3
300,192,2
300,199,1
300,181,1
300,196,4
301,13,5
301,21,4
301,26,2
301,30,1
301,16,3
301,193,3
301,196,5
301,198,2
301,195,2
301,188,2
302,18,5
302,28,5
302,14,1
302,16,3
302,7,1
302,198,5
302,200,1
302,199,2
302,194,5
302,196,5
303,2,4
303,8,4
303,24,5
303,7,2
303,3,3
303,182,1
303,188,5
303,187,2
303,183,5
303,189,2
304,5,5
304,7,4
304,14,1
304,17,4
304,28,3
304,185,2
304,187,1
304,194,5
304,197,4
304,195,3
305,6,2
305,19,1
305,13,1
305,21,2
305,22,3
305,186,2
305,199,5
305,193,1
305,190,1
305,200,4
306,14,2
306,30,5
306,17,5
306,26,2
306,7,2
306,194,3
306,197,4
306,187,4
306,189,2
306,198,1
307,21,5
307,17,4
307,10,1
307,25,2
307,23,5
307,197,1
307,190,4
307,199,4
307,200,5
307,196,5
308,6,4
308,5,5
308,13,3
308,12,5
308,26,5
308,103,1
308,115,5
308,107,2
308,106,4
308,112,4
309,3,2
309,10,5
309,1,2
309,5,4
309,7,1
309,102,2
309,105,1
309,101,3
309,103,4
309,104,4
310,18,5
310,3,1
310,7,3
310,22,4
310,9,5
310,109,3
310,102,2
310,104,3
310,111,5
310,105,2
311,27,5
311,9,5
311,24,1
311,3,4
311,14,5
311,114,1
311,105,1
311,115,4
311,112,3
311,102,5
312,21,4
312,5,5
312,22,4
312,13,4
312,2,4
312,111,5
312,103,4
312,115,4
312,107,5
312,101,2
313,19,3
313,6,5
313,22,4
313,14,2
313,16,5
313,110,4
313,103,3
313,111,5
313,107,2
313,108,5
314,7,2
314,15,1
314,4,1
314,6,5
314,1,5
314,104,1
314,108,1
314,102,1
314,103,1
314,101,3
315,14,4
315,23,1
315,11,4
315,1,4
315,12,4
315,107,2
315,112,1
315,115,2
315,106,3
315,101,2
316,1,4
316,26,3
316,28,5
316,11,4
316,29,1
316,101,1
316,113,4
316,115,3
316,106,5
316,114,3
317,15,3
317,1,2
317,23,5
317,25,1
317,13,3
317,108,1
317,101,4
317,112,5
317,107,2
317,114,5
318,23,5
318,21,2
318,2,5
318,15,4
318,13,4
318,112,4
318,111,3
318,101,5
318,108,4
318,107,1
319,6,4
319,29,4
319,30,3
319,2,5
319,26,4
319,103,1
319,101,1
319,113,2
319,112,5
319,109,2
320,15,3
320,17,3
320,21,4
320,3,4
320,18,5
320,108,1
320,109,2
320,111,1
320,102,3
320,115,3
321,9,3
321,13,3
321,5,5
321,12,4
321,18,1
321,105,2
321,107,5
321,103,4
321,106,5
321,109,5
322,28,5
322,23,4
322,27,3
322,25,2
322,14,5
322,114,2
322,112,1
322,113,5
322,107,5
322,103,5
323,24,3
323,29,5
323,4,5
323,5,1
323,20,5
323,112,4
323,115,2
323,102,2
323,103,2
323,110,1
324,19,2
324,6,3
324,23,5
324,28,1
324,16,2
324,110,3
324,103,4
324,112,5
324,113,1
324,108,3
325,18,1
325,28,4
325,5,3
325,19,5
325,4,3
325,109,1
325,114,1
325,103,2
325,110,5
325,102,1
326,4,2
326,16,5
326,10,5
326,2,3
326,26,1
326,102,5
326,108,1
326,105,1
326,101,5
326,114,1
327,28,5
327,2,4
327,27,5
327,17,3
327,15,1
327,114,2
327,101,2
327,109,2
327,108,4
327,106,5
328,21,1
328,17,3
328,25,5
328,11,5
328,15,4
328,147,2
328,141,2
328,145,5
328,146,2
328,133,3
329,27,2
329,16,5
329,10,4
329,17,2
329,11,2
329,146,2
329,140,4
329,147,1
329,141,5
329,138,3
330,30,4
330,20,2
330,3,5
330,2,1
330,13,1
330,150,1
330,133,2
330,132,5
330,143,5
330,131,2
331,27,4
331,24,3
331,11,2
331,28,1
331,6,3
331,141,1
331,136,5
331,138,4
331,134,5
331,146,3
332,8,4
332,17,3
332,25,3
332,19,4
332,14,5
332,138,5
332,147,5
332,149,3
332,144,4
332,143,3
333,18,3
333,12,1
333,7,3
333,13,3
333,3,2
333,148,4
333,142,2
333,149,4
333,137,5
333,143,3
334,30,4
334,8,2
334,18,5
334,26,2
334,29,1
334,138,3
334,148,4
334,143,4
334,144,3
334,135,2
335,5,2
335,1,1
335,25,5
335,15,2
335,18,5
335,135,3
335,131,1
335,145,4
335,144,2
335,132,1
336,1,4
336,25,2
336,24,3
336,18,1
336,30,3
336,131,1
336,148,4
336,137,1
336,135,2
336,142,4
337,7,1
337,16,4
337,27,5
337,17,4
337,12,3
337,137,3
337,146,2
337,147,5
337,142,4
337,131,2
338,4,4
338,14,2
338,9,5
338,15,4
338,16,3
338,134,1
338,144,5
338,139,4
338,145,4
338,146,4
339,5,1
339,27,5
339,21,3
339,15,3
339,2,1
339,135,4
339,150,4
339,145,4
339,132,4
339,133,5
340,13,4
340,19,5
340,4,4
340,17,5
340,28,1
340,143,2
340,149,5
340,134,3
340,147,1
340,148,2
341,19,2
341,10,1
341,5,4
341,29,2
341,2,5
341,149,4
341,140,1
341,135,1
341,132,4
341,147,3
342,4,1
342,7,4
342,19,5
342,3,3
342,16,1
342,134,5
342,137,3
342,133,3
342,148,3
342,147,3
343,7,4
343,16,4
343,25,4
343,30,5
343,6,5
343,137,3
343,146,4
343,136,2
343,145,4
343,133,3
344,13,4
344,4,2
344,10,3
344,29,4
344,22,4
344,143,5
344,150,5
344,134,2
344,140,2
344,141,3
345,25,2
345,10,3
345,1,3
345,6,1
345,14,3
345,140,5
345,131,1
345,136,5
345,144,5
345,134,4
346,18,1
346,7,5
346,20,5
346,17,1
346,4,4
346,148,5
346,137,1
346,147,1
346,134,4
346,141,3
347,12,1
347,20,3
347,16,4
347,24,4
347,29,5
347,142,5
347,146,1
347,139,2
347,149,4
347,137,4
348,28,1
348,11,1
348,25,3
348,29,5
348,6,5
348,164,1
348,156,3
348,163,1
348,153,3
348,154,3
349,14,2
349,17,2
349,10,2
349,24,2
349,13,4
349,157,4
349,159,1
349,165,3
349,155,5
349,163,2
350,29,4
350,12,4
350,26,5
350,6,4
350,13,1
350,165,2
350,156,3
350,163,2
350,153,2
350,157,3
351,28,4
351,20,2
351,19,2
351,12,2
351,11,2
351,164,2
351,160,4
351,165,2
351,156,3
351,162,4
352,29,3
352,10,4
352,5,3
352,24,2
352,3,5
352,165,1
352,155,1
352,153,1
352,162,3
352,152,4
353,4,2
353,3,2
353,13,1
353,26,1
353,24,5
353,152,4
353,165,1
353,157,2
353,162,3
353,164,3
354,7,4
354,3,5
354,22,1
354,4,4
354,25,2
354,154,2
354,165,4
354,152,3
354,161,5
354,163,3
355,6,1
355,4,1
355,20,3
355,13,5
355,11,1
355,153,2
355,152,5
355,160,3
355,157,1
355,156,3
356,21,2
356,2,5
356,16,5
356,28,5
356,9,3
356,161,3
356,151,4
356,158,2
356,155,5
356,157,4
357,6,4
357,12,1
357,30,4
357,23,1
357,3,5
357,153,1
357,156,4
357,162,1
357,152,4
357,165,2
358,25,5
358,8,5
358,7,5
358,13,1
358,24,5
358,163,4
358,154,5
358,164,4
358,157,2
358,155,2
359,3,4
359,17,5
359,13,2
359,19,2
359,16,4
359,152,2
359,159,4
359,157,3
359,160,4
359,158,2
360,30,1
360,8,5
360,10,1
360,22,5
360,3,3
360,165,1
360,154,5
360,155,2
360,164,4
360,161,2
361,30,2
361,20,1
361,5,3
361,24,3
361,25,4
361,165,4
361,160,4
361,153,2
361,162,4
361,157,5
362,25,1
362,17,4
362,20,1
362,30,4
362,12,1
362,163,4
362,159,3
362,164,5
362,160,2
362,156,2
363,25,5
363,6,1
363,27,2
363,2,1
363,18,2
363,163,4
363,153,3
363,151,2
363,159,5
363,164,1
364,26,2
364,1,4
364,3,4
364,16,5
364,30,1
364,163,1
364,151,4
364,152,1
364,158,3
364,164,2
365,22,1
365,10,3
365,30,5
365,23,3
365,25,2
365,161,4
365,155,3
365,162,2
365,153,5
365,164,4
366,3,4
366,16,2
366,24,2
366,25,4
366,4,1
366,152,2
366,158,1
366,162,5
366,165,4
366,153,2
367,2,4
367,17,5
367,23,3
367,29,5
367,16,3
367,151,5
367,159,2
367,162,1
367,158,2
367,165,5
368,29,1
368,16,1
368,19,5
368,2,3
368,7,2
368,180,4
368,173,4
368,175,1
368,166,4
368,177,4
369,25,5
369,12,5
369,29,3
369,10,2
369,23,3
369,178,4
369,171,5
369,180,4
369,170,4
369,169,3
370,4,3
370,21,3
370,27,1
370,30,2
370,25,1
370,167,3
370,176,2
370,178,5
370,170,3
370,175,1
371,10,3
371,20,1
371,14,3
371,29,2
371,4,5
371,170,3
371,175,4
371,172,3
371,178,2
371,179,5
372,4,2
372,23,3
372,27,5
372,24,3
372,12,1
372,167,3
372,177,4
372,179,4
372,171,2
372,169,5
373,2,4
373,4,1
373,29,3
373,22,4
373,24,4
373,166,4
373,167,5
373,176,1
373,177,1
373,179,3
374,11,2
374,5,2
374,23,2
374,17,5
374,25,3
374,171,2
374,168,2
374,177,2
374,174,2
374,179,2
375,8,2
375,12,1
375,23,3
375,14,5
375,6,1
375,169,1
375,171,3
375,180,3
375,177,2
375,172,2
376,22,5
376,24,2
376,13,2
376,16,1
376,10,5
376,176,3
376,177,1
376,179,4
376,172,3
376,173,2
377,8,1
377,17,4
377,4,1
377,23,1
377,3,1
377,169,1
377,174,4
377,167,3
377,177,1
377,180,5
378,1,5
378,10,4
378,23,3
378,13,1
378,15,5
378,166,4
378,170,5
378,177,3
378,172,3
378,173,4
379,1,1
379,7,5
379,18,4
379,17,4
379,25,5
379,166,4
379,169,3
379,174,1
379,178,4
379,171,1
380,30,3
380,5,2
380,11,5
380,26,2
380,19,5
380,180,5
380,168,3
380,171,4
380,175,3
380,172,4
381,16,5
381,19,3
381,1,2
381,7,1
381,29,1
381,173,1
381,180,4
381,175,2
381,166,1
381,169,3
382,2,3
382,9,3
382,5,3
382,11,1
382,8,4
382,166,3
382,170,4
382,168,1
382,171,2
382,169,1
383,17,2
383,28,3
383,13,4
383,5,1
383,8,5
383,174,5
383,179,3
383,180,4
383,172,2
383,168,4
384,21,5
384,27,2
384,13,5
384,2,5
384,26,1
384,176,1
384,179,1
384,172,1
384,166,1
384,174,3
385,30,3
385,3,1
385,27,3
385,16,5
385,13,5
385,180,2
385,167,1
385,173,5
385,172,4
385,174,4
386,20,4
386,10,2
386,23,5
386,13,1
386,18,1
386,175,4
386,170,3
386,177,3
386,172,5
386,174,3
387,15,1
387,7,1
387,2,3
387,30,5
387,26,4
387,173,4
387,169,5
387,166,2
387,168,5
387,179,1
388,26,1
388,30,2
388,12,1
388,22,5
388,27,5
388,192,3
388,200,2
388,199,4
388,186,5
388,183,4
389,22,1
389,21,5
389,12,3
389,19,2
389,26,1
389,192,2
389,199,5
389,194,3
389,188,3
389,197,5
390,19,1
390,3,3
390,17,4
390,18,5
390,20,1
390,199,4
390,200,5
390,183,5
390,197,5
390,195,4
391,16,1
391,6,1
391,23,5
391,21,3
391,8,1
391,196,3
391,186,4
391,188,3
391,185,1
391,199,5
392,20,5
392,30,3
392,15,5
392,26,4
392,29,5
392,200,1
392,195,2
392,199,5
392,187,3
392,196,1
393,12,1
393,11,4
393,6,5
393,29,5
393,1,1
393,192,4
393,191,5
393,186,4
393,181,5
393,194,2
394,8,2
394,12,1
394,23,2
394,7,4
394,16,5
394,188,1
394,200,4
394,192,3
394,187,4
394,196,4
395,12,2
395,11,4
395,1,1
395,5,5
395,30,2
395,192,2
395,191,1
395,181,4
395,185,1
395,184,2
396,2,2
396,9,2
396,21,2
396,18,5
396,25,4
396,182,4
396,189,3
396,199,2
396,185,1
396,192,1
397,4,2
397,3,3
397,13,3
397,15,5
397,25,4
397,184,4
397,183,5
397,193,4
397,195,4
397,181,3
398,30,4
398,13,3
398,14,5
398,8,1
398,20,5
398,193,4
398,194,1
398,188,1
398,195,5
398,192,2
399,2,5
399,6,5
399,23,2
399,20,2
399,1,1
399,182,5
399,186,1
399,181,1
399,188,1
399,184,5
400,10,5
400,18,2
400,9,3
400,26,4
400,27,1
400,190,3
400,198,5
400,189,5
400,183,5
400,196,5
401,16,2
401,4,4
401,14,1
401,27,2
401,9,3
401,196,5
401,184,3
401,194,5
401,189,2
401,193,3
402,27,5
402,16,4
402,4,5
402,23,3
402,21,5
402,196,3
402,184,2
402,194,2
402,193,5
402,190,3
403,8,2
403,20,1
403,11,1
403,2,5
403,26,5
403,188,3
403,191,1
403,182,4
403,186,3
403,189,5
404,3,1
404,30,5
404,13,4
404,29,1
404,1,3
404,183,2
404,193,4
404,181,2
404,197,3
404,200,2
405,2,4
405,6,3
405,23,2
405,24,3
405,15,2
405,182,5
405,186,5
405,195,3
405,184,4
405,197,3
406,14,4
406,30,1
406,26,4
406,13,3
406,19,4
406,194,2
406,200,1
406,193,4
406,190,1
406,184,3
407,22,3
407,27,2
407,4,5
407,10,2
407,18,3
407,184,2
407,190,3
407,198,3
407,193,1
407,192,4
408,26,1
408,23,3
408,15,5
408,9,5
408,18,5
408,113,1
408,112,1
408,108,1
408,105,3
408,109,3
409,27,5
409,17,4
409,18,4
409,16,4
409,5,3
409,114,1
409,109,4
409,115,2
409,108,4
409,103,1
410,5,2
410,22,1
410,10,5
410,1,2
410,11,3
410,103,2
410,111,5
410,105,5
410,101,4
410,114,5
411,7,1
411,1,5
411,11,5
411,20,5
411,8,4
411,104,2
411,101,3
411,106,1
411,115,1
411,110,2
412,10,2
412,28,4
412,23,5
412,26,4
412,2,4
412,105,1
412,114,2
412,112,5
412,101,4
412,102,2
413,27,5
413,25,4
413,21,1
413,28,4
413,15,2
413,114,2
413,113,4
413,111,4
413,108,2
413,103,2
414,14,4
414,28,2
414,12,5
414,27,4
414,20,1
414,107,5
414,114,4
414,106,3
414,110,3
414,104,1
415,25,2
415,11,4
415,8,5
415,26,3
415,9,4
415,113,3
415,106,1
415,104,5
415,105,1
415,115,1
416,9,3
416,27,3
416,1,5
416,17,4
416,19,1
416,105,4
416,114,5
416,101,4
416,109,1
416,110,1
417,30,3
417,20,3
417,26,4
417,24,1
417,3,5
417,115,5
417,110,4
417,113,1
417,112,4
417,102,2
418,11,1
418,12,4
418,4,2
418,10,2
418,5,3
418,106,3
418,115,5
418,102,1
418,105,5
418,103,5
419,20,4
419,22,1
419,24,1
419,5,3
419,29,1
419,110,3
419,111,2
419,112,5
419,103,5
419,113,2
420,1,3
420,22,2
420,26,5
420,12,5
420,9,1
420,101,2
420,111,1
420,113,1
420,106,4
420,105,1
421,21,5
421,20,4
421,9,5
421,28,2
421,29,3
421,111,1
421,110,5
421,114,5
421,105,2
421,108,2
422,13,2
422,10,5
422,1,4
422,11,2
422,17,2
422,107,4
422,105,4
422,101,1
422,106,4
422,109,5
423,11,5
423,6,5
423,18,1
423,21,4
423,25,1
423,106,2
423,103,2
423,109,1
423,111,5
423,110,4
424,18,2
424,15,3
424,26,3
424,22,4
424,23,5
424,109,2
424,108,3
424,113,5
424,111,5
424,103,3
425,14,4
425,3,2
425,6,5
425,12,1
425,2,3
425,107,4
425,102,1
425,103,3
425,106,3
425,101,2
426,6,5
426,11,2
426,24,4
426,12,2
426,3,1
426,103,4
426,106,1
426,112,1
426,113,4
426,114,1
427,6,1
427,20,5
427,27,3
427,16,4
427,26,2
427,103,1
427,110,3
427,108,1
427,106,1
427,101,4
428,9,4
428,28,3
428,2,2
428,17,2
428,15,5
428,139,4
428,132,1
428,147,2
428,145,2
428,134,2
429,20,3
429,29,4
429,4,2
429,1,1
429,11,3
429,150,4
429,134,3
429,131,2
429,141,5
429,148,1
430,9,1
430,22,4
430,5,5
430,1,1
430,7,5
430,139,3
430,135,4
430,131,2
430,149,2
430,137,5
431,10,2
431,25,1
431,1,1
431,30,5
431,23,1
431,140,3
431,131,1
431,132,5
431,149,2
431,144,5
432,19,3
432,21,3
432,22,2
432,16,2
432,3,1
432,149,2
432,146,4
432,133,2
432,143,1
432,150,2
433,7,5
433,22,5
433,16,2
433,3,1
433,2,3
433,137,1
433,146,5
433,133,5
433,132,3
433,149,2
434,12,3
434,3,4
434,17,1
434,7,1
434,13,5
434,142,5
434,133,3
434,147,1
434,137,1
434,143,1
435,27,1
435,28,1
435,7,3
435,17,2
435,16,4
435,137,5
435,147,1
435,146,3
435,140,5
435,132,1
436,13,1
436,16,1
436,25,4
436,8,5
436,6,5
436,143,3
436,146,3
436,150,5
436,138,4
436,136,2
437,17,4
437,10,1
437,4,2
437,28,4
437,1,3
437,147,4
437,140,1
437,134,1
437,131,5
437,135,5
438,7,1
438,18,5
438,19,2
438,17,1
438,28,5
438,137,1
438,148,5
438,147,1
438,133,2
438,140,1
439,13,3
439,11,5
439,10,3
439,14,5
439,9,2
439,143,3
439,141,2
439,140,3
439,144,4
439,139,4
440,4,2
440,25,2
440,3,1
440,26,2
440,10,5
440,134,2
440,133,4
440,140,1
440,148,4
440,138,2
441,6,3
441,30,2
441,26,2
441,13,2
441,23,4
441,136,5
441,143,2
441,135,5
441,146,2
441,137,5
442,12,2
442,25,5
442,15,2
442,20,3
442,28,2
442,142,3
442,145,1
442,149,5
442,144,5
442,147,4
443,25,1
443,5,3
443,1,5
443,21,5
443,30,1
443,135,4
443,131,5
443,139,3
443,141,1
443,140,5
444,10,4
444,1,4
444,16,1
444,9,3
444,28,3
444,140,1
444,150,4
444,131,1
444,149,2
444,146,1
445,18,2
445,14,2
445,8,1
445,3,5
445,13,2
445,148,3
445,144,2
445,138,5
445,133,3
445,143,3
446,26,1
446,16,4
446,25,3
446,18,2
446,22,4
446,146,2
446,148,5
446,137,3
446,136,5
446,135,4
447,14,3
447,22,2
447,17,4
447,1,3
447,20,4
447,144,4
447,147,5
447,131,4
447,143,5
447,150,3
448,9,3
448,8,4
448,4,4
448,10,1
448,6,2
448,155,5
448,154,4
448,152,1
448,165,3
448,153,1
449,7,1
449,23,5
449,13,2
449,4,3
449,22,2
449,154,1
449,165,5
449,164,1
449,162,5
449,157,3
450,4,1
450,16,3
450,28,1
450,27,5
450,21,2
450,152,2
450,158,2
450,161,5
450,153,5
450,157,5
451,2,3
451,19,3
451,5,5
451,16,2
451,24,3
451,151,4
451,160,2
451,153,2
451,158,4
451,156,3
452,11,2
452,12,1
452,22,4
452,24,2
452,10,2
452,156,5
452,165,3
452,161,4
452,163,2
452,155,1
453,8,3
453,13,2
453,18,2
453,16,5
453,22,2
453,154,1
453,157,2
453,159,5
453,158,1
453,161,3
454,10,2
454,19,4
454,24,5
454,18,3
454,21,1
454,155,3
454,160,5
454,162,5
454,159,2
454,161,3
455,29,2
455,28,5
455,24,5
455,1,3
455,13,1
455,165,5
455,164,2
455,162,4
455,151,1
455,157,4
456,24,2
456,15,2
456,14,4
456,13,1
456,26,3
456,162,1
456,158,3
456,164,4
456,157,1
456,165,3
457,25,1
457,6,4
457,11,4
457,18,5
457,9,3
457,163,1
457,153,3
457,156,4
457,159,4
457,155,3
458,3,3
458,20,5
458,17,3
458,15,4
458,10,4
458,152,2
458,160,1
458,159,4
458,158,3
458,165,2
459,21,4
459,25,1
459,26,5
459,23,5
459,5,3
459,161,1
459,163,1
459,164,1
459,162,3
459,153,1
460,10,2
460,24,3
460,25,1
460,16,5
460,1,2
460,155,5
460,162,3
460,163,5
460,158,1
460,151,4
461,24,4
461,11,2
461,25,1
461,3,5
461,19,5
461,162,3
461,156,3
461,163,2
461,152,1
461,160,2
462,19,2
462,22,1
462,3,5
462,27,4
462,13,2
462,160,5
462,161,4
462,152,1
462,157,5
462,153,5
463,7,5
463,26,2
463,16,1
463,18,1
463,29,1
463,154,3
463,163,1
463,158,5
463,159,3
463,152,3
464,9,3
464,6,1
464,18,5
464,28,2
464,20,1
464,155,4
464,153,1
464,159,2
464,160,3
464,154,5
465,7,3
465,8,2
465,2,4
465,27,1
465,21,5
465,154,1
465,165,5
465,151,3
465,161,2
465,163,1
466,29,2
466,2,2
466,4,5
466,10,3
466,7,1
466,165,5
466,151,5
466,152,4
466,155,4
466,154,4
467,9,3
467,16,2
467,13,2
467,3,5
467,1,2
467,155,4
467,158,1
467,157,2
467,152,2
467,151,5
468,7,3
468,13,1
468,2,3
468,19,5
468,3,4
468,169,5
468,172,1
468,166,1
468,175,5
468,167,2
469,9,4
469,26,5
469,10,5
469,22,1
469,14,5
469,170,3
469,178,5
469,180,4
469,176,3
469,179,5
470,2,1
470,24,5
470,12,1
470,6,3
470,5,3
470,166,5
470,177,4
470,171,2
470,168,3
470,179,2
471,22,3
471,30,4
471,3,1
471,21,4
471,10,1
471,176,4
471,167,4
471,180,3
471,170,5
471,173,3
472,29,1
472,5,5
472,7,1
472,21,4
472,15,4
472,180,4
472,168,2
472,169,1
472,176,4
472,173,5
473,11,3
473,2,4
473,1,5
473,12,4
473,23,2
473,171,4
473,180,1
473,166,3
473,178,3
473,179,3
474,3,3
